"USNM.no.","GRG.no.","Species","date.d.m.y","Locality","County","State.Province","Collector","prepartor","tissue.no.","Sex","Age","testes.L.R","weight.g","skeleton","wing.R.mm","tail.mm","bill.depth.mm","bill.width.mm","bill.culmen.mm","bill.nares.mm","tarsus1.mm","tarsus2.mm","alula","wing.spot.L.mm","wing.spot.R.mm","back.photoID","side.photoID","crown.photoID","ventral.photoID","file.loc","comments_specimen","comments_analysis","pop","Region","lat","lon"
608326,3259,"Setophaga caerulescens","14-Jun-92","1mi W of Hwy 322 on Sandy Ridge Trail; State game lands No.33; 700m","Centre","PA","GRG","JPD","T-979","M","SY","8x5, 6.5x5.5",9.5,"partial",63.5,54.1,3.2,4.1,11,7.5,NA,NA,"green",12.3,8.7,NA,NA,NA,NA,NA,"bill black; mouth lining gray; legs munsell 5Y 4/2; fat moderate; stomach saved; no molt","","PA.Centre","Central",40.8191398,-78.0559211
608330,3264,"Setophaga caerulescens","14-Jun-92","0.3mi S Black Moshannon Creek on Hannah Furnace Rd, Moshannon State Forest; 475m","Centre","PA","GRG","JPD","T-984","M","SY","7x5, 5.5x4.5",9.8,"partial",61.9,51.3,3.2,NA,10.7,7,NA,NA,"green",11.6,12.6,NA,NA,NA,NA,NA,"bill black; mouth lining black; legs munsell 5Y 2.5/2; stomach saved; no molt; lower bill tip broken","","PA.Centre","Central",41.0179488,-78.0185119
608331,3265,"Setophaga caerulescens","14-Jun-92","0.3mi S Black Moshannon Creek on Hannah Furnace Rd, Moshannon State Forest; 475m","Centre","PA","GRG","JPD","T-985","M","SY","5.5x5, NA",8.3,"partial",61.1,51.8,2.9,4.1,11.5,6.7,NA,NA,"green",12.9,11.1,NA,NA,NA,NA,NA,"bill black; mouth lining black; legs munsell 5Y 3/2; fat light; stomach saved; R testis ruptured","","PA.Centre","Central",41.0179488,-78.0185119
608335,3269,"Setophaga caerulescens","16-Jun-92","1.5mi NNE Lyman Lake on side road off Rock Run Rd., Susquehannock State Forest; 700m","Potter","PA","GRG","CJD","T-989","M","SY","6x5, 5x5",9.3,"partial",61.2,52.8,3,4,11.1,6.8,NA,NA,"green",10.6,14.5,NA,NA,NA,NA,NA,"bill black; mouth lining cream; legs munsell 2.5Y 3/2; foot pads yellowish; no fat; stomach saved; no molt","","PA.Potter","Central",41.7220797,-77.7767117
608336,3211,"Setophaga caerulescens","16-Jun-92","1.5mi NE Lyman Lake on Rock Run Rd., Susquehannock State Forest; 650m","Potter","PA","GRG","JPD","T-931","M","SY","7x4.5, 6.5x5",8.9,"partial",62.4,51.6,2.9,4,10.7,6.9,NA,NA,"green",15.4,18.2,NA,NA,NA,NA,NA,"bill black; mouth lining cream; legs Munsell 2.5Y 4/4; light fat; no molt - wings and tail worn; stomach saved","","PA.Potter","Central",41.7220797,-77.7767117
608338,3271,"Setophaga caerulescens","16-Jun-92","1.5mi NNE Lyman Lake on side road off Rock Run Rd., Susquehannock State Forest; 700m","Potter","PA","GRG","CJD","T-991","M","ASY","8x6, 5x4",9.1,"partial",65,55.2,3.2,3.9,10.4,7,NA,NA,"blue",18.7,18.1,NA,NA,NA,NA,NA,"bill black; mouth lining dark brown; legs munsell 2.5Y 4/2; foot pads yellowish; no fat; stomach saved; no molt","","PA.Potter","Central",41.7220797,-77.7767117
608340,3208,"Setophaga caerulescens","16-Jun-92","1.5mi NNE Lyman Lake on side road off Rock Run Rd., Susquehannock State Forest; 700m","Potter","PA","GRG","CJD","T-928","M","SY","6.5x5, 5x5",8.8,"partial",57.3,54.9,2.8,4.1,10.3,6.7,NA,NA,"green",10.8,10.8,NA,NA,NA,NA,NA,"bill black; mouth lining cream; legs munsell 5Y 3/2; no fat; stomach saved; no molt","","PA.Potter","Central",41.7220797,-77.7767117
608346,3275,"Setophaga caerulescens","16-Jun-92","2.5mi NNE Lyman Lake on side road off Rock Run Rd., Susquehannock State Forest; 700m","Potter","PA","GRG","JPD","T-995","M","SY","7x5.5, 6.5x5",10,"partial",59.8,55.6,3.2,4,NA,NA,NA,NA,"green",11.8,10,NA,NA,NA,NA,NA,"bill black; legs munsell 5Y 4/2; moderate fat; stomach saved; no molt; bill broken","","PA.Potter","Central",41.7220797,-77.7767117
608347,3276,"Setophaga caerulescens","16-Jun-92","2.75mi NNE Lyman Lake on side road off Rock Run Rd., Susquehannock State Forest; 700m","Potter","PA","GRG","JPD","T-996","M","ASY","6.5x5, 7x5.5",9.4,"partial",66.2,52.5,3.3,4.2,11,6.8,NA,NA,"blue",14.8,15.1,NA,NA,NA,NA,NA,"bill black; mouth lining black; legs munsell 2.5Y 4/4; moderate fat; stomach saved; no molt","","PA.Potter","Central",41.7220797,-77.7767117
608348,3277,"Setophaga caerulescens","17-Jun-92","3mi NNE Lyman Lake on side road off Rock Run Rd., Susquehannock State Forest; 700m","Potter","PA","GRG","JPD","T-997","M","SY","7x5, 6x5",9.35,"partial",59.8,50.3,3,4,10.8,7.6,NA,NA,"green",9.7,10.1,NA,NA,NA,NA,NA,"bill black; mouth lining black; legs munsell 5Y 4/4; light fat; stomach saved; no molt","","PA.Potter","Central",41.7220797,-77.7767117
608350,3279,"Setophaga caerulescens","17-Jun-92","3mi NNE Lyman Lake on side road off Rock Run Rd., Susquehannock State Forest; 700m","Potter","PA","GRG","CJD","T-999","M","ASY","7x5, 5x5",9.3,"partial",64.4,47.9,3.2,4.1,10.8,7.2,NA,NA,"blue",16.7,17.2,NA,NA,NA,NA,NA,"bill black; mouth lining brown; legs munsell 2.5Y 3/2; light fat; stomach saved; no molt; some throat feathers in sheath","","PA.Potter","Central",41.7220797,-77.7767117
608370,3239,"Setophaga caerulescens","20-Jun-92","1.5mi SSE Denman Mountain, Catskills State Park; 650m","Sullivan","NY","GRG","CJD","T-959","M","ASY","9x6, 6x5",9.3,"partial",63.5,52.8,2.8,3.9,10,6.2,NA,NA,"blue",15.9,15.3,NA,NA,NA,NA,NA,"bill black; mouth lining brown; legs munsell 5Y 2.5/1; light fat; stomach saved; no molt","","NY.Sullivan","North Central",41.90287,-74.5396005
608371,3240,"Setophaga caerulescens","20-Jun-92","1.5mi SSE Denman Mountain, Catskills State Park; 650m","Sullivan","NY","GRG","CJD","T-960","M","ASY","6x5, 5x4",9.6,"partial",60,48.1,3.1,4,10.4,6.5,NA,NA,"blue",11.6,18.3,NA,NA,NA,NA,NA,"bill black; mouth lining dark brown; legs munsell 5Y 3/1; no fat; stomach saved; no molt","","NY.Sullivan","North Central",41.90287,-74.5396005
608372,3241,"Setophaga caerulescens","20-Jun-92","1.5mi SSE Denman Mountain, Catskills State Park; 650m","Sullivan","NY","GRG","CJD","T-961","M","ASY","6x5, 4x3",9,"partial",58.1,52.2,3.3,3.9,11,6.9,NA,NA,"blue",17,14.8,NA,NA,NA,NA,NA,"bill black; mouth lining cream; legs munsell 2.5Y 3/2; no fat; stomach saved; no molt","","NY.Sullivan","North Central",41.90287,-74.5396005
608373,3242,"Setophaga caerulescens","20-Jun-92","1.5mi SSE Denman Mountain, Catskills State Park; 650m","Sullivan","NY","GRG","CJD","T-962","M","SY","6x4, 6x4",9.8,"partial",60.3,51.8,3.3,4.1,10.2,7.1,NA,NA,"green",13,13.9,NA,NA,NA,NA,NA,"bill black; mouth lining cream; legs munsell 2.5Y 3/2; feet: yellowish pads; moderate fat; stomach saved; no molt","","NY.Sullivan","North Central",41.90287,-74.5396005
608374,3214,"Setophaga caerulescens","20-Jun-92","1.5mi SSE Denman Mountain, Catskills State Park; 650m","Sullivan","NY","GRG","CJD","T-934","M","ASY","7x5, 6x6",9.3,"partial",63.7,51,3.4,4.3,11,6.9,NA,NA,"blue",12.6,16.8,NA,NA,NA,NA,NA,"bill black; mouth lining cream; legs munsell 2.5Y 4/2; no fat; stomach saved; no molt","","NY.Sullivan","North Central",41.90287,-74.5396005
608375,3243,"Setophaga caerulescens","20-Jun-92","1.5mi SSE Denman Mountain, Catskills State Park; 650m","Sullivan","NY","GRG","JPD","T-963","M","?SY","NA, 5.5x 5.5",8.9,"partial",61.7,52.2,3,4,10.7,7,NA,NA,"bluish green",15.8,18.8,NA,NA,NA,NA,NA,"bill black; mouth lining black; legs munsell 2.5Y 3/2; no fat; stomach saved; no molt; L testis destroyed by shot; R testis mushy","","NY.Sullivan","North Central",41.90287,-74.5396005
608376,3245,"Setophaga caerulescens","20-Jun-92","1.5mi SSE Denman Mountain, Catskills State Park; 650m","Sullivan","NY","GRG","JPD","T-965","M","SY","6x4, NA",9.8,"partial",62.9,55.5,NA,NA,NA,NA,NA,NA,"green",9.9,12.1,NA,NA,NA,NA,NA,"bill black; mouth lining cream; legs munsell 5Y 4/2; stomach saved; no molt; R testis not found; Rectrix right 1 80% grown; bill broken off","","NY.Sullivan","North Central",41.90287,-74.5396005
608377,3244,"Setophaga caerulescens","20-Jun-92","1.5mi SSE Denman Mountain, Catskills State Park; 650m","Sullivan","NY","GRG","CJD","T-964","M","SY","7x4, 6x5",9,"partial",59.8,53.4,3,4,10.9,6.9,NA,NA,"green",11.8,12.2,NA,NA,NA,NA,NA,"bill black; mouth lining cream; legs munsell 2.5Y 3/2; no fat; stomach saved; no molt","","NY.Sullivan","North Central",41.90287,-74.5396005
608378,3246,"Setophaga caerulescens","20-Jun-92","1.5mi SSE Denman Mountain, Catskills State Park; 650m","Sullivan","NY","GRG","CJD","T-966","M","ASY","6x5, 5x5",9.4,"partial",64.9,53.5,3.1,4.1,11,6.4,NA,NA,"blue",13,15,NA,NA,NA,NA,NA,"bill black; mouth lining dark brown; legs munsell 5Y 2.5/2; light fat; stomach saved; no molt","","NY.Sullivan","North Central",41.90287,-74.5396005
608379,3216,"Setophaga caerulescens","20-Jun-92","1.5mi SSE Denman Mountain, Catskills State Park; 650m","Sullivan","NY","GRG","CJD","T-936","M","ASY","8x6, 6x5",9.6,"partial",63.1,51.6,3.1,4.4,10.6,7.1,NA,NA,"blue",14.5,14.9,NA,NA,NA,NA,NA,"bill black; mouth lining light brown; legs munsell 2.5Y 3/2; light fat; stomach saved; no molt","","NY.Sullivan","North Central",41.90287,-74.5396005
608406,3305,"Setophaga caerulescens","23-Jun-92","Fawn Lake, Adirondack State Park; 650m","Hamilton","NY","GRG","CJD","T-1025","M","SY","6x5, NA",10.1,"partial",61.9,49.9,NA,NA,10,6.5,NA,NA,"green",14.6,11,NA,NA,NA,NA,NA,"bill black; mouth lining brown; legs munsell 2.5Y 3/2; feet:yellowish pads; moderate fat; stomach saved; no molt; R testis deflated; base of bill broken at nares","","NY.Hamilton","North Central",43.4890471,-74.4540282
608409,3320,"Setophaga caerulescens","25-Jun-92","Fawn Lake, Adirondack State Park; 650m","Hamilton","NY","GRG","JPD","T-1040","M","SY","4x5, 6x5.5",9.65,"partial",59.6,52.5,3.1,4.2,11.1,7.4,NA,NA,"green",9.9,11.6,NA,NA,NA,NA,NA,"bill black; mouth lining cream; legs munsell 5Y 4/4; light fat; stomach saved; no molt; L testis deflated","","NY.Hamilton","North Central",43.4890471,-74.4540282
608411,3307,"Setophaga caerulescens","23-Jun-92","SE Flank of Fawn Lake Mountain, Adirondack State Park; 650m","Hamilton","NY","GRG","CJD","T-1027","M","ASY","6x5, 5x4",10,"partial",63.4,52.2,2.8,3.8,NA,NA,NA,NA,"green",11.8,12.2,NA,NA,NA,NA,NA,"bill black; mouth lining brown; legs munsell 5Y 3/1; moderate fat; stomach saved; no molt; upper bill broken","","NY.Hamilton","North Central",43.708677,-74.7798908
608417,3223,"Setophaga caerulescens","24-Jun-92","SE Flank of Fawn Lake Mountain, Adirondack State Park; 650m","Hamilton","NY","GRG","JPD","T-943","M","SY","6.5x5.5, 6x4.5",9.15,"partial",62.2,51.1,2.9,3.9,NA,NA,NA,NA,"green",10.7,12,NA,NA,NA,NA,NA,"bill black; mouth lining brownish ivory; legs munsell 2.5Y 4/2; no fat; stomach saved; no molt; very tip of bill chipped off","","NY.Hamilton","North Central",43.708677,-74.7798908
608419,3322,"Setophaga caerulescens","25-Jun-92","SE Flank of Fawn Lake Mountain, Adirondack State Park; 650m","Hamilton","NY","GRG","JPD","T-1042","M","ASY","7.5x6, 6.5x5",9.8,"partial",61.4,53.8,3,4.1,10,6.7,NA,NA,"blue",10.4,13.1,NA,NA,NA,NA,NA,"bill black; mouth lining black; legs Munsell 5Y 2.5/2; light fat; no molt; stomach saved","","NY.Hamilton","North Central",43.708677,-74.7798908
